subject,pd-md,pd-pd,pd-td,pd-pe,pd-ef,pd-fr,pd-total,po-md,po-pd,po-td,po-pe,po-ef,po-fr,po-total,pe-md,pe-pd,pe-td,pe-pe,pe-ef,pe-fr,pe-total,do-md,do-pd,do-td,do-pe,do-ef,do-fr,do-total,de-md,de-pd,de-td,de-pe,de-ef,de-fr,de-total,od-md,od-pd,od-td,od-pe,od-ef,od-fr,od-total,oe-md,oe-pd,oe-td,oe-pe,oe-ef,oe-fr,oe-total,ed-md,ed-pd,ed-td,ed-pe,ed-ef,ed-fr,ed-total,eo-md,eo-pd,eo-td,eo-pe,eo-ef,eo-fr,eo-total
11,55,0,0,0,110,240,27,0,300,100,0,200,45,43,0,90,0,75,30,0,13,100,300,100,0,200,240,62.67,30,45,0,0,0,195,18,0,90,50,0,30,0,11.33,90,270,0,0,0,165,35,60,210,55,0,120,180,41.67,30,300,100,0,200,240,58
12,20,0,30,40,20,40,10,20,0,195,40,30,40,21.67,20,0,15,40,30,60,11,20,0,30,60,20,120,16.67,160,0,150,240,150,320,68,80,0,60,140,120,260,44,30,0,30,40,20,40,10.67,10,0,15,20,10,40,6.33,30,0,45,60,50,80,17.67
13,180,45,35,25,200,15,33.33,195,70,95,50,260,85,50.33,195,55,15,50,240,25,38.67,225,65,100,25,300,80,53,210,50,5,75,120,25,32.33,150,50,35,25,220,15,33,165,40,10,25,200,5,29.67,135,45,70,125,280,35,46,225,70,100,50,320,25,52.67
14,240,90,180,20,170,0,46.67,320,100,240,260,160,0,72,240,140,135,40,180,0,49,300,150,270,260,150,0,75.33,200,90,135,120,140,0,45.67,280,140,105,60,170,0,50.33,200,120,150,120,140,0,48.67,280,140,150,20,200,0,52.67,300,150,240,260,150,0,73.33
15,0,15,15,15,45,25,7.67,0,40,255,15,90,50,30,0,55,150,30,75,100,27.33,0,45,255,15,270,75,44,0,15,15,15,210,25,18.67,0,15,15,15,150,25,14.67,0,10,15,15,210,25,18.33,0,45,45,45,195,375,47,0,65,255,75,240,375,67.33
16,195,195,100,30,240,180,62.67,225,225,70,55,225,210,67.33,165,165,90,25,210,165,54.67,165,165,140,55,195,165,59,165,165,110,30,105,165,49.33,180,180,100,35,225,165,59,165,165,120,50,165,165,55.33,165,165,110,40,180,165,55,165,165,130,35,195,165,57
17,160,150,200,80,80,25,46.33,260,165,375,65,75,40,65.33,220,165,150,80,65,30,47.33,240,150,375,70,80,50,64.33,220,165,75,75,75,15,41.67,260,165,200,75,75,35,54,240,165,150,75,60,25,47.67,220,165,200,75,75,35,51.33,260,165,350,70,75,35,63.67
18,70,75,20,250,80,0,33,180,270,90,250,340,0,75.33,80,120,5,250,140,0,39.67,190,285,95,250,200,0,68,40,240,5,150,300,0,49,50,225,15,225,100,0,41,180,240,5,200,300,0,61.67,90,135,10,250,140,0,41.67,190,270,95,225,360,0,76
19,20,5,10,20,60,0,7.67,60,20,40,60,20,0,13.33,20,5,10,20,20,0,5,200,55,120,240,240,0,57,20,5,10,40,40,0,7.67,140,55,80,200,200,0,45,140,25,10,20,20,0,14.33,40,5,10,20,20,0,6.33,40,10,10,20,20,0,6.67
20,40,30,50,10,10,10,10,40,30,150,10,10,10,16.67,200,150,250,30,50,35,47.67,60,45,75,5,5,10,13.33,200,150,175,30,20,30,40.33,20,15,25,5,5,5,5,120,90,150,20,20,20,28,200,150,250,20,35,35,46,280,210,350,25,30,25,61.33
21,95,190,90,60,380,255,71.33,95,190,95,20,400,270,71.33,90,160,75,100,360,210,66.33,95,190,95,40,400,270,72.67,90,190,90,140,360,270,76,90,190,95,40,380,255,70,95,190,90,60,380,255,71.33,80,190,95,80,360,210,67.67,65,140,65,160,260,45,49
22,150,90,160,30,190,40,44,150,120,360,30,180,90,62,210,150,140,60,150,160,58,180,120,320,30,190,90,62,150,90,140,50,170,100,46.67,195,110,200,50,140,130,55,150,100,140,40,70,60,37.33,195,150,120,10,160,70,47,105,80,280,200,200,160,68.33
23,10,25,5,20,15,0,5,30,75,30,20,45,0,13.33,10,25,5,20,45,0,7,200,500,100,20,165,0,65.67,30,75,5,20,45,0,11.67,10,25,5,20,15,0,5,10,25,5,20,15,0,5,10,25,5,20,15,0,5,110,400,100,220,165,0,66.33
24,140,0,75,80,40,75,27.33,40,0,325,10,65,60,33.33,100,0,25,90,15,30,17.33,380,0,375,190,65,300,87.33,360,0,275,110,60,240,69.67,380,0,500,200,65,300,96.33,240,0,225,90,65,135,50.33,280,0,200,100,50,240,58,300,0,400,90,55,300,76.33
25,20,0,15,15,300,10,24,100,0,240,60,210,50,44,20,0,15,45,45,10,9,320,0,90,225,90,100,55,20,0,15,15,300,10,24,260,0,15,225,90,40,42,120,0,135,255,195,30,49,400,0,135,285,195,90,73.67,20,0,15,240,240,10,35
26,80,15,10,75,0,15,13,80,10,60,50,0,30,15.33,40,10,90,75,0,105,21.33,260,75,180,150,0,240,60.33,120,45,20,100,0,105,26,40,45,120,100,0,180,32.33,180,55,120,175,0,180,47.33,80,30,80,150,0,120,30.67,340,85,190,150,0,285,70
27,25,60,80,100,130,0,26.33,75,255,300,0,150,0,52,15,45,60,0,140,0,17.33,40,210,240,0,180,0,44.67,55,150,20,100,100,0,28.33,50,120,20,0,130,0,21.33,30,225,0,250,40,0,36.33,60,180,80,75,110,0,33.67,80,195,260,0,180,0,47.67
28,90,60,50,60,125,0,25.67,105,90,120,90,325,0,48.67,135,90,60,150,225,0,44,180,130,150,120,375,0,63.67,45,30,40,15,25,0,10.33,135,110,100,135,325,0,53.67,90,50,50,60,100,0,23.33,120,100,110,165,325,0,54.67,225,150,160,150,425,0,74
29,140,70,0,45,150,200,40.33,180,110,0,35,135,200,44,160,90,0,35,120,150,37,240,110,0,60,180,325,61,120,50,0,35,120,175,33.33,260,120,0,35,165,325,60.33,240,110,0,45,165,275,55.67,180,90,0,50,120,175,41,320,90,0,55,150,275,59.33
30,80,40,60,25,0,45,16.67,140,45,380,125,0,225,61,100,50,80,175,0,150,37,140,75,380,100,0,105,53.33,130,45,120,175,0,135,40.33,140,50,260,150,0,210,54,140,20,80,75,0,180,33,90,30,100,75,0,60,23.67,160,60,380,175,0,180,63.67
