subject,task,agent1,agent2,choice,dp,devs,devratio
19,ED,E,D,E,6,0,0
19,EO,E,O,O,8,0,0
20,PD,D,,,7,0,0
20,PO,O,,,8,0,0
20,PE,E,,,5,0,0
20,DO,D,O,O,8,0,0
20,DE,D,E,D,7,0,0
20,OD,O,D,O,8,0,0
20,OE,O,E,O,7,1,0.14
20,ED,E,D,E,5,0,0
20,EO,E,O,O,8,0,0
21,PD,D,,,7,0,0
21,PO,O,,D,7,1,0.14
21,PE,E,,,11,2,0.18
21,DO,D,O,D,7,0,0
21,DE,D,E,D,7,0,0
21,OD,O,D,D,7,0,0
21,OE,O,E,O,7,1,0.14
21,ED,E,D,D,7,0,0
21,EO,E,O,O,7,1,0.14
22,PD,D,,,7,0,0
22,PO,O,,,6,1,0.17
22,PE,E,,,12,1,0.08
22,DO,D,O,N,5,0,0
22,DE,D,E,E,6,0,0
22,OD,O,D,D,7,0,0
22,OE,O,E,E,5,0,0
22,ED,E,D,D,7,0,0
22,EO,E,O,O,7,1,0.14
23,PD,D,,,7,0,0
23,PO,O,,D,7,1,0.14
23,PE,E,,,5,0,0
23,DO,D,O,D,7,0,0
23,DE,D,E,E,5,0,0
23,OD,O,D,D,7,0,0
23,OE,O,E,O,7,1,0.14
23,ED,E,D,D,7,0,0
23,EO,E,O,O,7,1,0.14
24,PD,D,,,7,0,0
24,PO,O,,,8,0,0
24,PE,E,,,5,0,0
24,DO,D,O,D,7,0,0
24,DE,D,E,D,7,0,0
24,OD,O,D,D,7,0,0
24,OE,O,E,E,5,0,0
24,ED,E,D,E,5,0,0
24,EO,E,O,O,8,0,0
25,PD,D,,,7,0,0
25,PO,O,,D,7,1,0.14
25,PE,E,,D,7,1,0.14
25,DO,D,O,D,7,0,0
25,DE,D,E,D,7,0,0
25,OD,O,D,D,7,0,0
25,OE,O,E,O,7,1,0.14
25,ED,E,D,E,13,4,0.31
25,EO,E,O,O,7,1,0.14
26,PD,D,,,7,0,0
26,PO,O,,,8,0,0
26,PE,E,,,5,0,0
26,DO,D,O,D,7,0,0
26,DE,D,E,E,6,0,0
26,OD,O,D,D,7,0,0
26,OE,O,E,E,5,0,0
26,ED,E,D,E,5,0,0
26,EO,E,O,O,8,0,0
27,PD,D,,,7,0,0
27,PO,O,,,8,0,0
27,PE,E,,,5,0,0
27,DO,D,O,D,7,0,0
27,DE,D,E,E,5,0,0
27,OD,O,D,O,8,0,0
27,OE,O,E,E,6,1,0.17
27,ED,E,D,E,5,0,0
27,EO,E,O,O,7,1,0.14
28,PD,D,,,7,0,0
28,PO,O,,,8,0,0
28,PE,E,,,9,2,0.22
28,DO,D,O,D,7,0,0
28,DE,D,E,D,7,0,0
28,OD,O,D,O,8,0,0
28,OE,O,E,O,7,1,0.14
28,ED,E,D,E,5,0,0
28,EO,E,O,O,7,1,0.14
29,PD,D,,,7,0,0
29,PO,O,,,8,0,0
29,PE,E,,,5,0,0
29,DO,D,O,D,7,0,0
29,DE,D,E,E,6,0,0
29,OD,O,D,D,7,0,0
29,OE,O,E,E,5,0,0
29,ED,E,D,D,7,0,0
29,EO,E,O,O,7,1,0.14
30,PD,D,,D,7,0,0
30,PO,O,,O,8,0,0
30,PE,E,,E,5,0,0
30,DO,D,O,D,7,0,0
30,DE,D,E,D,7,0,0
30,OD,O,D,D,7,0,0
30,OE,O,E,O,8,0,0
30,ED,E,D,E,5,0,0
30,EO,E,O,O,8,0,0
